order_id,order_date,customer_id
2008,04/23/2019,189
2009,12/16/2019,366
2010,07/06/2019,50
2011,04/11/2019,344
2012,06/22/2019,205
2013,09/23/2019,241
2014,05/29/2019,345
2015,11/25/2019,228
2016,02/05/2020,213
2017,10/06/2019,221
2018,12/16/2019,315
2019,01/05/2020,235
2020,07/20/2019,159
2021,02/03/2020,249
2022,04/14/2019,62
2023,07/23/2019,231
2024,08/04/2019,220
2025,10/26/2019,378
2026,09/12/2019,343
2027,04/15/2019,41
2028,09/29/2019,24
2029,10/21/2019,291
2030,08/26/2019,140
2031,08/01/2019,53
2032,12/10/2019,139
2033,08/04/2019,78
2034,01/03/2020,339
2035,04/15/2019,301
2036,03/23/2019,344
2037,04/07/2019,150
2038,07/20/2019,75
2039,04/01/2019,90
2040,10/07/2019,226
2041,07/07/2019,37
2042,08/15/2019,39
2043,01/05/2020,381
2044,05/25/2019,307
2045,10/09/2019,253
2046,03/05/2019,156
2047,03/18/2019,137
2048,07/30/2019,156
2049,04/26/2019,63
2050,07/25/2019,391
2051,11/15/2019,313
2052,01/20/2020,229
2053,11/17/2019,121
2054,06/16/2019,286
2055,07/03/2019,349
2056,08/27/2019,192
2057,06/30/2019,187
2058,02/14/2020,171
2059,03/19/2019,120
2060,11/23/2019,383
2061,09/11/2019,132
2062,04/29/2019,238
2063,10/06/2019,48
2064,06/07/2019,70
2065,10/12/2019,186
2066,11/06/2019,167
2067,05/18/2019,134
2068,01/03/2020,183
2069,10/31/2019,42
2070,01/10/2020,84
2071,08/09/2019,368
2072,01/01/2020,393
2073,11/02/2019,109
2074,10/17/2019,103
2075,07/19/2019,160
2076,03/24/2019,329
2077,09/10/2019,13
2078,12/16/2019,107
2079,07/01/2019,318
2080,10/02/2019,355
2081,04/25/2019,327
2082,03/03/2019,205
2083,11/08/2019,18
2084,09/24/2019,235
2085,03/29/2019,246
2086,04/22/2019,281
2087,04/22/2019,297
2088,12/24/2019,243
2089,04/04/2019,387
2090,08/17/2019,110
2091,07/03/2019,121
2092,01/28/2020,109
2093,06/16/2019,195
2094,10/20/2019,231
2095,11/19/2019,124
2096,11/05/2019,271
2097,12/28/2019,11
2098,01/19/2020,131
2099,11/04/2019,117
2100,12/12/2019,89
2101,06/08/2019,329
2102,03/24/2019,146
2103,12/15/2019,176
2104,02/03/2020,324
2105,02/04/2020,313
2106,07/20/2019,161
2107,12/22/2019,261
2108,11/01/2019,236
2109,07/27/2019,328
2110,05/14/2019,137
2111,06/22/2019,147
2112,05/24/2019,224
2113,11/01/2019,91
2114,10/31/2019,170
2115,03/19/2019,49
2116,11/07/2019,32
2117,08/06/2019,295
2118,03/24/2019,323
2119,09/06/2019,313
2120,02/10/2020,180
2121,07/06/2019,271
2122,06/10/2019,340
2123,11/19/2019,212
2124,10/22/2019,256
2125,12/03/2019,223
2126,02/06/2020,266
2127,12/29/2019,28
2128,03/10/2019,100
2129,03/06/2019,131
2130,07/29/2019,282
2131,12/17/2019,334
2132,06/30/2019,241
2133,11/28/2019,52
2134,09/20/2019,50
2135,06/07/2019,43
2136,06/05/2019,192
2137,10/03/2019,202
2138,02/24/2019,367
2139,07/18/2019,247
2140,06/24/2019,77
2141,11/09/2019,270
2142,08/06/2019,160
2143,12/29/2019,134
2144,06/26/2019,302
2145,08/17/2019,326
2146,06/30/2019,194
2147,08/31/2019,163
2148,06/20/2019,280
2149,11/17/2019,234
2150,06/02/2019,390
2151,06/05/2019,58
2152,01/20/2020,49
2153,04/05/2019,31
2154,08/19/2019,260
2155,01/27/2020,312
2156,04/12/2019,303
2157,04/20/2019,39
2158,01/21/2020,239
2159,09/14/2019,112
2160,10/11/2019,255
2161,08/06/2019,172
2162,09/25/2019,90
2163,03/03/2019,210
2164,05/14/2019,341
2165,06/01/2019,92
2166,02/04/2020,269
2167,12/25/2019,324
2168,06/16/2019,63
2169,10/24/2019,205
2170,04/17/2019,241
2171,05/30/2019,134
2172,06/23/2019,274
2173,02/20/2019,220
2174,08/18/2019,394
2175,11/19/2019,296
2176,05/28/2019,167
2177,10/12/2019,165
2178,02/20/2019,274
2179,02/06/2020,139
2180,08/26/2019,262
2181,05/15/2019,381
2182,02/16/2020,275
2183,05/07/2019,284
2184,05/04/2019,186
2185,08/02/2019,216
2186,07/19/2019,284
2187,09/02/2019,16
2188,07/15/2019,111
2189,11/21/2019,379
2190,11/21/2019,263
2191,07/14/2019,325
2192,09/17/2019,241
2193,03/28/2019,96
2194,09/12/2019,193
2195,05/02/2019,259
2196,06/22/2019,239
2197,01/02/2020,73
2198,06/04/2019,323
2199,02/20/2019,27
2200,05/05/2019,128
2201,02/09/2020,128
2202,01/22/2020,193
2203,04/08/2019,152
2204,06/11/2019,217
2205,06/18/2019,177
2206,12/15/2019,304
2207,05/18/2019,391
2208,09/25/2019,219
2209,11/12/2019,387
2210,05/24/2019,248
2211,04/09/2019,316
2212,04/10/2019,322
2213,09/28/2019,216
2214,08/16/2019,286
2215,08/31/2019,35
2216,07/31/2019,289
2217,05/26/2019,14
2218,12/12/2019,197
2219,10/07/2019,128
2220,01/13/2020,73
2221,08/04/2019,29
2222,03/03/2019,185
2223,06/14/2019,379
2224,08/26/2019,144
2225,04/29/2019,248
2226,10/19/2019,282
2227,02/28/2019,342
2228,01/22/2020,259
2229,05/30/2019,163
2230,11/18/2019,375
2231,06/10/2019,123
2232,02/12/2020,324
2233,12/17/2019,385
2234,04/23/2019,83
2235,08/19/2019,123
2236,05/22/2019,279
2237,03/24/2019,379
2238,02/11/2020,53
2239,08/05/2019,115
2240,12/23/2019,353
2241,12/30/2019,212
2242,01/15/2020,133
2243,09/06/2019,255
2244,08/10/2019,333
2245,05/03/2019,351
2246,02/17/2020,380
2247,02/20/2019,269
2248,02/13/2020,7
2249,09/18/2019,220
2250,12/30/2019,160
2251,09/25/2019,338
2252,12/17/2019,236
2253,07/04/2019,93
2254,12/12/2019,219
2255,01/26/2020,391
2256,02/10/2020,4
2257,04/29/2019,273
2258,11/27/2019,293
2259,11/28/2019,347
2260,12/28/2019,110
2261,03/10/2019,293
2262,09/28/2019,144
2263,09/14/2019,249
2264,02/13/2020,103
2265,11/25/2019,13
2266,04/01/2019,247
2267,06/10/2019,247
2268,10/16/2019,256
2269,07/23/2019,385
2270,09/08/2019,45
2271,12/01/2019,82
2272,02/01/2020,215
2273,08/14/2019,176
2274,12/03/2019,253
2275,02/25/2019,310
2276,01/23/2020,388
2277,12/20/2019,172
2278,01/28/2020,201
2279,11/25/2019,71
2280,08/21/2019,247
2281,07/03/2019,15
2282,11/08/2019,71
2283,11/26/2019,189
2284,05/14/2019,32
2285,01/15/2020,135
2286,12/22/2019,224
2287,05/10/2019,14
2288,03/28/2019,6
2289,02/07/2020,270
2290,12/10/2019,224
2291,03/23/2019,93
2292,06/12/2019,192
2293,07/07/2019,285
2294,07/05/2019,40
2295,05/31/2019,235
2296,06/12/2019,193
2297,10/24/2019,219
2298,10/08/2019,80
2299,07/10/2019,396
2300,07/04/2019,218
2301,12/25/2019,48
2302,08/26/2019,289
2303,07/14/2019,367
2304,03/25/2019,306
2305,01/11/2020,326
2306,04/09/2019,183
2307,06/14/2019,174
2308,02/23/2019,268
2309,06/24/2019,343
2310,04/17/2019,357
2311,02/12/2020,227
2312,04/10/2019,65
2313,05/01/2019,110
2314,11/06/2019,204
2315,06/03/2019,247
2316,03/05/2019,205
2317,03/18/2019,330
2318,12/05/2019,110
2319,08/17/2019,244
2320,12/09/2019,102
2321,12/18/2019,387
2322,02/08/2020,158
2323,10/18/2019,126
2324,08/13/2019,248
2325,07/01/2019,87
2326,01/09/2020,381
2327,11/15/2019,342
2328,05/13/2019,18
2329,09/24/2019,330
2330,01/23/2020,82
2331,04/01/2019,315
2332,06/29/2019,255
2333,02/12/2020,335
2334,06/17/2019,350
2335,09/09/2019,367
2336,08/02/2019,319
2337,02/25/2019,15
2338,10/26/2019,260
2339,01/25/2020,332
2340,12/14/2019,356
2341,10/16/2019,119
2342,04/24/2019,196
2343,07/09/2019,180
2344,04/04/2019,61
2345,04/10/2019,289
2346,09/05/2019,250
2347,05/19/2019,295
2348,02/17/2020,140
2349,12/01/2019,189
2350,12/10/2019,46
2351,02/13/2020,51
2352,09/20/2019,133
2353,04/11/2019,8
2354,07/08/2019,178
2355,10/17/2019,393
2356,02/13/2020,309
2357,01/09/2020,63
2358,12/18/2019,25
2359,12/27/2019,31
2360,06/28/2019,188
2361,07/23/2019,84
2362,07/27/2019,75
2363,01/21/2020,125
2364,10/19/2019,321
2365,09/21/2019,230
2366,12/04/2019,151
2367,11/24/2019,149
2368,01/20/2020,198
2369,09/02/2019,262
2370,06/14/2019,74
2371,02/10/2020,164
2372,06/25/2019,318
2373,09/27/2019,25
2374,11/09/2019,363
2375,03/07/2019,72
2376,06/01/2019,150
2377,11/26/2019,42
2378,02/13/2020,10
2379,05/21/2019,112
2380,12/13/2019,227
2381,04/04/2019,172
2382,09/18/2019,161
2383,12/29/2019,217
2384,10/11/2019,292
2385,09/09/2019,8
2386,08/07/2019,51
2387,03/22/2019,322
2388,07/10/2019,219
2389,03/28/2019,218
2390,07/16/2019,284
2391,08/23/2019,121
2392,05/05/2019,99
2393,06/17/2019,209
2394,09/13/2019,191
2395,03/28/2019,235
2396,04/27/2019,195
2397,02/25/2019,260
2398,06/08/2019,216
2399,03/06/2019,57
2400,12/16/2019,209
2401,04/04/2019,14
2402,03/01/2019,201
2403,08/27/2019,28
2404,06/15/2019,65
2405,07/29/2019,319
2406,05/21/2019,73
2407,04/11/2019,1
2408,06/01/2019,319
2409,06/18/2019,337
2410,04/19/2019,7
2411,08/08/2019,316
2412,05/23/2019,361
2413,03/31/2019,317
2414,05/10/2019,137
2415,07/04/2019,280
2416,11/18/2019,319
2417,02/13/2020,12
2418,07/20/2019,82
2419,03/09/2019,69
2420,07/02/2019,139
2421,09/24/2019,29
2422,03/14/2019,290
2423,02/11/2020,73
2424,12/08/2019,253
2425,12/13/2019,129
2426,08/08/2019,14
2427,09/22/2019,35
2428,02/06/2020,36
2429,08/16/2019,64
2430,12/31/2019,164
2431,11/08/2019,106
2432,07/01/2019,90
2433,08/22/2019,140
2434,02/01/2020,126
2435,03/26/2019,102
2436,01/08/2020,210
2437,05/10/2019,107
2438,03/01/2019,230
2439,06/12/2019,361
2440,08/18/2019,384
2441,07/20/2019,17
2442,03/09/2019,291
2443,08/23/2019,129
2444,01/15/2020,104
2445,02/12/2020,113
2446,06/06/2019,361
2447,11/11/2019,20
2448,09/30/2019,22
2449,03/21/2019,134
2450,06/10/2019,382
2451,02/13/2020,239
2452,05/01/2019,314
2453,06/02/2019,374
2454,05/10/2019,313
2455,08/07/2019,298
2456,05/06/2019,375
2457,05/16/2019,395
2458,06/18/2019,360
2459,01/28/2020,30
2460,03/21/2019,270
2461,09/30/2019,179
2462,08/21/2019,213
2463,01/06/2020,233
2464,12/27/2019,192
2465,07/24/2019,341
2466,09/26/2019,265
2467,07/14/2019,52
2468,10/18/2019,290
2469,10/01/2019,327
2470,08/24/2019,79
2471,12/19/2019,30
2472,06/09/2019,23
2473,09/21/2019,137
2474,04/24/2019,100
2475,11/09/2019,316
2476,09/24/2019,13
2477,03/09/2019,339
2478,07/09/2019,289
2479,08/06/2019,338
2480,08/16/2019,112
2481,07/30/2019,332
2482,01/20/2020,202
2483,08/30/2019,323
2484,03/07/2019,100
2485,01/24/2020,108
2486,03/19/2019,113
2487,03/12/2019,283
2488,08/31/2019,67
2489,05/05/2019,198
2490,06/25/2019,150
2491,12/29/2019,156
2492,06/06/2019,34
2493,02/14/2020,316
2494,06/30/2019,137
2495,05/21/2019,380
2496,02/01/2020,319
2497,09/13/2019,395
2498,06/14/2019,323
2499,07/16/2019,45
2500,05/20/2019,193
2501,02/19/2020,242
2502,11/10/2019,280
2503,08/19/2019,382
2504,09/11/2019,133
2505,03/16/2019,61
2506,02/25/2019,214
2507,11/02/2019,83
2508,11/22/2019,399
2509,01/18/2020,134
2510,01/28/2020,341
2511,01/14/2020,211
2512,09/20/2019,61
2513,02/08/2020,23
2514,09/24/2019,323
2515,05/15/2019,65
2516,04/07/2019,342
2517,07/08/2019,397
2518,07/27/2019,76
2519,08/15/2019,89
2520,09/18/2019,216
2521,05/15/2019,200
2522,06/27/2019,137
2523,07/19/2019,143
2524,06/12/2019,64
2525,03/07/2019,378
2526,03/01/2019,140
2527,09/18/2019,14
2528,07/04/2019,284
2529,07/10/2019,37
2530,07/26/2019,34
2531,05/21/2019,345
2532,09/13/2019,341
2533,08/19/2019,283
2534,03/09/2019,32
2535,09/16/2019,254
2536,03/26/2019,352
2537,01/10/2020,297
2538,02/08/2020,336
2539,03/30/2019,126
2540,10/21/2019,209
2541,11/27/2019,169
2542,12/04/2019,64
2543,08/05/2019,356
2544,01/15/2020,381
2545,06/22/2019,24
2546,05/16/2019,172
2547,04/28/2019,325
2548,11/04/2019,50
2549,06/27/2019,123
2550,05/12/2019,110
2551,11/22/2019,133
2552,04/06/2019,284
2553,09/21/2019,177
2554,05/16/2019,199
2555,12/30/2019,371
2556,08/27/2019,210
2557,01/10/2020,197
2558,01/27/2020,24
2559,08/22/2019,141
2560,09/20/2019,184
2561,01/18/2020,264
2562,02/19/2020,265
2563,09/22/2019,91
2564,05/24/2019,218
2565,01/18/2020,367
2566,04/11/2019,332
2567,06/15/2019,340
2568,08/25/2019,46
2569,07/30/2019,12
2570,12/02/2019,143
2571,07/25/2019,174
2572,08/26/2019,109
2573,03/16/2019,215
2574,02/04/2020,178
2575,08/12/2019,241
2576,04/06/2019,203
2577,09/30/2019,247
2578,03/18/2019,63
2579,01/14/2020,177
2580,04/11/2019,271
2581,04/21/2019,131
2582,03/31/2019,348
2583,06/16/2019,65
2584,10/04/2019,302
2585,10/05/2019,314
2586,08/31/2019,388
2587,06/21/2019,178
2588,10/30/2019,243
2589,12/23/2019,98
2590,04/09/2019,73
2591,01/13/2020,9
2592,02/09/2020,397
2593,12/03/2019,89
2594,12/28/2019,286
2595,05/08/2019,134
2596,10/20/2019,143
2597,12/06/2019,137
2598,01/28/2020,174
2599,02/19/2020,206
2600,09/25/2019,190
2601,11/24/2019,261
2602,08/19/2019,294
2603,12/12/2019,54
2604,02/12/2020,278
2605,06/29/2019,346
2606,02/18/2020,129
2607,01/08/2020,77
2608,11/19/2019,341
2609,04/11/2019,236
2610,03/20/2019,180
2611,03/22/2019,262
2612,02/20/2019,193
2613,06/09/2019,103
2614,12/28/2019,109
2615,04/26/2019,138
2616,08/09/2019,305
2617,06/21/2019,138
2618,10/02/2019,315
2619,08/13/2019,99
2620,03/26/2019,47
2621,02/07/2020,66
2622,08/10/2019,77
2623,05/02/2019,332
2624,09/19/2019,351
2625,04/18/2019,57
2626,03/11/2019,78
2627,08/19/2019,41
2628,02/15/2020,257
2629,09/17/2019,24
2630,10/24/2019,294
2631,09/06/2019,116
2632,12/24/2019,248
2633,09/06/2019,343
2634,10/30/2019,243
2635,06/02/2019,20
2636,06/12/2019,75
2637,10/03/2019,238
2638,06/30/2019,173
2639,07/22/2019,315
2640,09/24/2019,139
2641,03/03/2019,354
2642,02/21/2019,175
2643,04/08/2019,11
2644,05/05/2019,129
2645,11/12/2019,312
2646,03/12/2019,96
2647,10/15/2019,165
2648,08/30/2019,241
2649,11/30/2019,275
2650,08/06/2019,106
2651,02/26/2019,238
2652,05/13/2019,143
2653,07/01/2019,165
2654,11/01/2019,188
2655,03/30/2019,271
2656,07/22/2019,174
2657,05/02/2019,246
2658,10/24/2019,180
2659,11/15/2019,132
2660,01/05/2020,322
2661,08/12/2019,13
2662,05/04/2019,119
2663,08/23/2019,58
2664,12/04/2019,223
2665,11/08/2019,176
2666,01/21/2020,398
2667,06/05/2019,353
2668,01/05/2020,81
2669,03/05/2019,201
2670,05/13/2019,295
2671,02/04/2020,316
2672,02/14/2020,1
2673,04/03/2019,164
2674,01/03/2020,278
2675,05/10/2019,15
2676,06/13/2019,398
2677,05/21/2019,260
2678,04/10/2019,105
2679,01/06/2020,71
2680,09/05/2019,67
2681,04/05/2019,198
2682,02/26/2019,52
2683,04/14/2019,392
2684,11/07/2019,77
2685,08/28/2019,57
2686,01/14/2020,249
2687,08/18/2019,92
2688,03/02/2019,60
2689,08/08/2019,366
2690,07/01/2019,127
2691,01/03/2020,163
2692,07/23/2019,72
2693,10/08/2019,30
2694,04/21/2019,190
2695,12/12/2019,375
2696,04/28/2019,198
2697,06/13/2019,130
2698,02/01/2020,289
2699,06/01/2019,346
2700,04/29/2019,26
2701,10/06/2019,346
2702,10/30/2019,207
2703,01/20/2020,54
2704,05/02/2019,302
2705,02/09/2020,129
2706,05/20/2019,152
2707,04/11/2019,65
2708,11/22/2019,368
2709,06/27/2019,371
2710,11/09/2019,71
2711,11/21/2019,263
2712,01/30/2020,69
2713,09/19/2019,300
2714,02/15/2020,173
2715,07/19/2019,223
2716,09/11/2019,282
2717,12/13/2019,56
2718,09/30/2019,203
2719,04/21/2019,194
2720,08/15/2019,247
2721,01/03/2020,367
2722,01/24/2020,165
2723,09/24/2019,245
2724,12/20/2019,352
2725,03/01/2019,309
2726,10/04/2019,395
2727,04/20/2019,58
2728,01/17/2020,104
2729,09/26/2019,383
2730,04/10/2019,289
2731,06/26/2019,227
2732,06/05/2019,22
2733,08/23/2019,49
2734,08/08/2019,63
2735,10/09/2019,219
2736,03/08/2019,38
2737,03/25/2019,266
2738,12/01/2019,268
2739,05/08/2019,361
2740,07/01/2019,217
2741,05/17/2019,120
2742,03/27/2019,199
2743,08/08/2019,41
2744,05/17/2019,193
2745,02/22/2019,117
2746,12/26/2019,29
2747,11/02/2019,180
2748,03/17/2019,247
2749,08/23/2019,267
2750,05/16/2019,293
2751,09/02/2019,110
2752,01/22/2020,62
2753,12/31/2019,249
2754,05/22/2019,22
2755,08/20/2019,209
2756,08/20/2019,296
2757,04/29/2019,95
2758,03/30/2019,359
2759,11/11/2019,176
2760,12/26/2019,97
2761,06/07/2019,60
2762,08/07/2019,163
2763,06/22/2019,374
2764,05/15/2019,368
2765,01/08/2020,201
2766,01/17/2020,366
2767,10/22/2019,288
2768,01/30/2020,114
2769,06/14/2019,353
2770,03/04/2019,320
2771,02/22/2019,3
2772,09/26/2019,235
2773,06/14/2019,137
2774,01/06/2020,115
2775,04/17/2019,51
2776,05/14/2019,287
2777,10/01/2019,19
2778,11/06/2019,37
2779,05/20/2019,195
2780,12/10/2019,209
2781,04/04/2019,197
2782,10/02/2019,176
2783,09/02/2019,87
2784,01/03/2020,354
2785,11/26/2019,343
2786,06/20/2019,61
2787,02/11/2020,315
2788,07/11/2019,348
2789,10/18/2019,318
2790,10/15/2019,40
2791,11/27/2019,264
2792,10/19/2019,297
2793,06/23/2019,154
2794,10/29/2019,325
2795,05/17/2019,96
2796,10/30/2019,101
2797,01/17/2020,293
2798,08/12/2019,167
2799,04/16/2019,150
2800,11/12/2019,57
2801,03/02/2019,301
2802,06/30/2019,296
2803,04/28/2019,322
2804,08/20/2019,113
2805,02/13/2020,151
2806,05/18/2019,236
2807,12/08/2019,361
2808,04/09/2019,51
2809,04/25/2019,225
2810,06/17/2019,234
2811,01/22/2020,229
2812,04/14/2019,231
2813,08/02/2019,15
2814,08/29/2019,283
2815,10/11/2019,279
2816,10/28/2019,276
2817,05/03/2019,318
2818,12/08/2019,58
2819,03/24/2019,277
2820,09/11/2019,56
2821,09/18/2019,347
2822,05/01/2019,384
2823,04/27/2019,14
2824,11/30/2019,346
2825,04/07/2019,367
2826,06/11/2019,11
2827,02/05/2020,153
2828,06/15/2019,144
2829,05/01/2019,248
2830,07/17/2019,368
2831,03/03/2019,373
2832,03/17/2019,387
2833,02/09/2020,377
2834,09/28/2019,303
2835,08/17/2019,166
2836,05/09/2019,214
2837,06/10/2019,119
2838,05/07/2019,322
2839,12/12/2019,139
2840,05/08/2019,154
2841,01/25/2020,258
2842,12/20/2019,29
2843,11/03/2019,38
2844,08/07/2019,117
2845,12/09/2019,12
2846,12/13/2019,243
2847,11/30/2019,218
2848,03/11/2019,253
2849,04/13/2019,160
2850,03/15/2019,98
2851,02/28/2019,258
2852,05/09/2019,25
2853,07/24/2019,215
2854,03/13/2019,62
2855,03/24/2019,57
2856,05/26/2019,273
2857,11/26/2019,235
2858,07/01/2019,4
2859,09/11/2019,186
2860,10/04/2019,365
2861,01/14/2020,312
2862,09/25/2019,127
2863,09/23/2019,302
2864,02/25/2019,83
2865,12/16/2019,54
2866,05/26/2019,156
2867,01/05/2020,55
2868,04/07/2019,238
2869,03/17/2019,276
2870,12/27/2019,176
2871,04/17/2019,33
2872,08/03/2019,38
2873,11/29/2019,171
2874,03/11/2019,268
2875,08/26/2019,46
2876,05/31/2019,81
2877,01/01/2020,394
2878,12/28/2019,221
2879,08/18/2019,149
2880,04/24/2019,366
2881,11/06/2019,252
2882,12/26/2019,316
2883,11/02/2019,44
2884,07/12/2019,59
2885,10/06/2019,130
2886,10/01/2019,87
2887,07/10/2019,11
2888,07/13/2019,399
2889,11/01/2019,264
2890,03/06/2019,233
2891,12/17/2019,308
2892,07/02/2019,39
2893,08/03/2019,117
2894,08/05/2019,343
2895,03/17/2019,43
2896,03/01/2019,280
2897,08/14/2019,324
2898,03/04/2019,325
2899,12/06/2019,91
2900,11/02/2019,181
2901,06/07/2019,83
2902,12/30/2019,21
2903,04/27/2019,169
2904,11/20/2019,125
2905,03/12/2019,267
2906,05/30/2019,174
2907,01/13/2020,369
2908,06/23/2019,29
2909,01/11/2020,108
2910,08/24/2019,47
2911,11/03/2019,54
2912,06/22/2019,103
2913,02/16/2020,285
2914,12/18/2019,5
2915,06/06/2019,31
2916,04/04/2019,382
2917,11/02/2019,307
2918,10/03/2019,174
2919,03/26/2019,51
2920,02/11/2020,142
2921,11/22/2019,77
2922,08/24/2019,182
2923,12/24/2019,88
2924,02/07/2020,23
2925,01/23/2020,13
2926,03/26/2019,231
2927,12/14/2019,348
2928,01/15/2020,389
2929,02/17/2020,192
2930,08/25/2019,229
2931,10/17/2019,20
2932,03/22/2019,303
2933,11/15/2019,170
2934,04/26/2019,322
2935,04/01/2019,206
2936,04/05/2019,152
2937,06/05/2019,132
2938,04/04/2019,261
2939,09/16/2019,400
2940,12/06/2019,85
2941,02/10/2020,55
2942,01/05/2020,22
2943,05/18/2019,322
2944,06/09/2019,281
2945,05/05/2019,362
2946,06/20/2019,320
2947,05/03/2019,107
2948,07/18/2019,134
2949,04/06/2019,245
2950,11/03/2019,61
2951,06/05/2019,158
2952,06/08/2019,110
2953,09/03/2019,147
2954,09/12/2019,75
2955,12/06/2019,245
2956,04/08/2019,84
2957,04/16/2019,337
2958,06/04/2019,73
2959,08/05/2019,14
2960,05/22/2019,231
2961,03/16/2019,89
2962,02/04/2020,369
2963,02/16/2020,156
2964,09/08/2019,194
2965,09/04/2019,376
2966,12/22/2019,248
2967,07/17/2019,119
2968,10/22/2019,270
2969,10/04/2019,171
2970,02/15/2020,164
2971,05/21/2019,21
2972,03/17/2019,272
2973,07/02/2019,226
2974,06/23/2019,181
2975,10/23/2019,301
2976,10/19/2019,168
2977,09/22/2019,91
2978,10/26/2019,309
2979,09/17/2019,390
2980,06/20/2019,378
2981,12/02/2019,167
2982,12/30/2019,397
2983,12/17/2019,373
2984,12/16/2019,279
2985,02/12/2020,205
2986,02/20/2019,179
2987,10/29/2019,360
2988,03/18/2019,28
2989,06/11/2019,82
2990,06/26/2019,177
2991,01/04/2020,66
2992,04/26/2019,192
2993,03/06/2019,19
2994,11/17/2019,199
2995,04/15/2019,33
2996,08/17/2019,266
2997,10/23/2019,256
2998,11/08/2019,8
2999,12/26/2019,113
3000,09/17/2019,267
3001,12/30/2019,64
3002,03/26/2019,287
3003,01/15/2020,372
3004,10/15/2019,208
3005,11/21/2019,33
3006,04/13/2019,275
3007,01/29/2020,90
3008,08/09/2019,307
3009,04/04/2019,54
3010,08/10/2019,53
3011,05/14/2019,17
3012,07/27/2019,220
3013,03/02/2019,194
3014,01/15/2020,10
3015,10/22/2019,227
3016,09/18/2019,1
